Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6952
  2/110 [..............................] - ETA: 11:50 - loss: 0.6954
  3/110 [..............................] - ETA: 12:19 - loss: 0.6937
  4/110 [>.............................] - ETA: 11:34 - loss: 0.6925
  5/110 [>.............................] - ETA: 10:53 - loss: 0.6928
  6/110 [>.............................] - ETA: 10:55 - loss: 0.6926
  7/110 [>.............................] - ETA: 10:36 - loss: 0.6922
  8/110 [=>............................] - ETA: 10:37 - loss: 0.6919
  9/110 [=>............................] - ETA: 10:42 - loss: 0.6912
 10/110 [=>............................] - ETA: 10:43 - loss: 0.6907
 11/110 [==>...........................] - ETA: 10:37 - loss: 0.6899
 12/110 [==>...........................] - ETA: 10:21 - loss: 0.6889
 13/110 [==>...........................] - ETA: 10:36 - loss: 0.6885
 14/110 [==>...........................] - ETA: 10:22 - loss: 0.6881
 15/110 [===>..........................] - ETA: 10:23 - loss: 0.6878
 16/110 [===>..........................] - ETA: 10:32 - loss: 0.6883
 17/110 [===>..........................] - ETA: 10:18 - loss: 0.6886
 18/110 [===>..........................] - ETA: 10:11 - loss: 0.6884
 19/110 [====>.........................] - ETA: 10:08 - loss: 0.6876
 20/110 [====>.........................] - ETA: 9:58 - loss: 0.6871 
 21/110 [====>.........................] - ETA: 9:53 - loss: 0.6872
 22/110 [=====>........................] - ETA: 9:42 - loss: 0.6871
 23/110 [=====>........................] - ETA: 9:42 - loss: 0.6869
 24/110 [=====>........................] - ETA: 9:30 - loss: 0.6873
 25/110 [=====>........................] - ETA: 9:11 - loss: 0.6876
 26/110 [======>.......................] - ETA: 8:55 - loss: 0.6879
 27/110 [======>.......................] - ETA: 8:50 - loss: 0.6879
 28/110 [======>.......................] - ETA: 8:53 - loss: 0.6876
 29/110 [======>.......................] - ETA: 8:48 - loss: 0.6875
 30/110 [=======>......................] - ETA: 8:40 - loss: 0.6875
 31/110 [=======>......................] - ETA: 8:40 - loss: 0.6877
 32/110 [=======>......................] - ETA: 8:35 - loss: 0.6876
 33/110 [========>.....................] - ETA: 8:28 - loss: 0.6874
 34/110 [========>.....................] - ETA: 8:19 - loss: 0.6876
 35/110 [========>.....................] - ETA: 8:14 - loss: 0.6877
 36/110 [========>.....................] - ETA: 8:03 - loss: 0.6874
 37/110 [=========>....................] - ETA: 7:55 - loss: 0.6877
 38/110 [=========>....................] - ETA: 7:44 - loss: 0.6878
 39/110 [=========>....................] - ETA: 7:39 - loss: 0.6877
 40/110 [=========>....................] - ETA: 7:34 - loss: 0.6875
 41/110 [==========>...................] - ETA: 7:25 - loss: 0.6875
 42/110 [==========>...................] - ETA: 7:21 - loss: 0.6876
 43/110 [==========>...................] - ETA: 7:12 - loss: 0.6875
 44/110 [===========>..................] - ETA: 7:12 - loss: 0.6874
 45/110 [===========>..................] - ETA: 7:04 - loss: 0.6874
 46/110 [===========>..................] - ETA: 6:58 - loss: 0.6874
 47/110 [===========>..................] - ETA: 6:53 - loss: 0.6874
 48/110 [============>.................] - ETA: 6:48 - loss: 0.6874
 49/110 [============>.................] - ETA: 6:39 - loss: 0.6873
 50/110 [============>.................] - ETA: 6:33 - loss: 0.6872
 51/110 [============>.................] - ETA: 6:28 - loss: 0.6873
 52/110 [=============>................] - ETA: 6:19 - loss: 0.6872
 53/110 [=============>................] - ETA: 6:09 - loss: 0.6870
 54/110 [=============>................] - ETA: 6:00 - loss: 0.6871
 55/110 [==============>...............] - ETA: 5:54 - loss: 0.6870
 56/110 [==============>...............] - ETA: 5:46 - loss: 0.6870
 57/110 [==============>...............] - ETA: 5:41 - loss: 0.6869
 58/110 [==============>...............] - ETA: 5:34 - loss: 0.6870
 59/110 [===============>..............] - ETA: 5:26 - loss: 0.6873
 60/110 [===============>..............] - ETA: 5:19 - loss: 0.6870
 61/110 [===============>..............] - ETA: 5:10 - loss: 0.6871
 62/110 [===============>..............] - ETA: 5:01 - loss: 0.6870
 63/110 [================>.............] - ETA: 4:52 - loss: 0.6869
 64/110 [================>.............] - ETA: 4:44 - loss: 0.6868
 65/110 [================>.............] - ETA: 4:38 - loss: 0.6868
 66/110 [=================>............] - ETA: 4:31 - loss: 0.6867
 67/110 [=================>............] - ETA: 4:28 - loss: 0.6868
 68/110 [=================>............] - ETA: 4:22 - loss: 0.6867
 69/110 [=================>............] - ETA: 4:15 - loss: 0.6867
 70/110 [==================>...........] - ETA: 4:08 - loss: 0.6867
 71/110 [==================>...........] - ETA: 4:01 - loss: 0.6865
 72/110 [==================>...........] - ETA: 3:53 - loss: 0.6864
 73/110 [==================>...........] - ETA: 3:46 - loss: 0.6865
 74/110 [===================>..........] - ETA: 3:39 - loss: 0.6864
 75/110 [===================>..........] - ETA: 3:33 - loss: 0.6864
 76/110 [===================>..........] - ETA: 3:27 - loss: 0.6863
 77/110 [====================>.........] - ETA: 3:19 - loss: 0.6862
 78/110 [====================>.........] - ETA: 3:14 - loss: 0.6861
 79/110 [====================>.........] - ETA: 3:07 - loss: 0.6859
 80/110 [====================>.........] - ETA: 3:00 - loss: 0.6858
 81/110 [=====================>........] - ETA: 2:55 - loss: 0.6859
 82/110 [=====================>........] - ETA: 2:48 - loss: 0.6859
 83/110 [=====================>........] - ETA: 2:42 - loss: 0.6859
 84/110 [=====================>........] - ETA: 2:35 - loss: 0.6859
 85/110 [======================>.......] - ETA: 2:29 - loss: 0.6859
 86/110 [======================>.......] - ETA: 2:22 - loss: 0.6859
 87/110 [======================>.......] - ETA: 2:16 - loss: 0.6858
 88/110 [=======================>......] - ETA: 2:10 - loss: 0.6859
 89/110 [=======================>......] - ETA: 2:04 - loss: 0.6858
 90/110 [=======================>......] - ETA: 1:58 - loss: 0.6858
 91/110 [=======================>......] - ETA: 1:52 - loss: 0.6858
 92/110 [========================>.....] - ETA: 1:46 - loss: 0.6857
 93/110 [========================>.....] - ETA: 1:41 - loss: 0.6857
 94/110 [========================>.....] - ETA: 1:35 - loss: 0.6857
 95/110 [========================>.....] - ETA: 1:29 - loss: 0.6857
 96/110 [=========================>....] - ETA: 1:23 - loss: 0.6858
 97/110 [=========================>....] - ETA: 1:18 - loss: 0.6857
 98/110 [=========================>....] - ETA: 1:13 - loss: 0.6856
 99/110 [==========================>...] - ETA: 1:07 - loss: 0.6856
100/110 [==========================>...] - ETA: 1:01 - loss: 0.6856
101/110 [==========================>...] - ETA: 55s - loss: 0.6855 
102/110 [==========================>...] - ETA: 49s - loss: 0.6854
103/110 [===========================>..] - ETA: 43s - loss: 0.6854
104/110 [===========================>..] - ETA: 37s - loss: 0.6853
105/110 [===========================>..] - ETA: 31s - loss: 0.6853
106/110 [===========================>..] - ETA: 24s - loss: 0.6852
107/110 [============================>.] - ETA: 18s - loss: 0.6853
108/110 [============================>.] - ETA: 12s - loss: 0.6853
109/110 [============================>.] - ETA: 6s - loss: 0.6853 
110/110 [==============================] - ETA: 0s - loss: 0.6854
110/110 [==============================] - 702s 6s/step - loss: 0.6854 - val_loss: 0.6855
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6764
  2/110 [..............................] - ETA: 4:32 - loss: 0.6823
  3/110 [..............................] - ETA: 7:05 - loss: 0.6772
  4/110 [>.............................] - ETA: 7:47 - loss: 0.6789
  5/110 [>.............................] - ETA: 8:16 - loss: 0.6780
  6/110 [>.............................] - ETA: 8:30 - loss: 0.6782
  7/110 [>.............................] - ETA: 8:19 - loss: 0.6783
  8/110 [=>............................] - ETA: 8:48 - loss: 0.6794
  9/110 [=>............................] - ETA: 8:17 - loss: 0.6801
 10/110 [=>............................] - ETA: 8:01 - loss: 0.6802
 11/110 [==>...........................] - ETA: 7:48 - loss: 0.6804
 12/110 [==>...........................] - ETA: 8:11 - loss: 0.6810
 13/110 [==>...........................] - ETA: 9:08 - loss: 0.6815
 14/110 [==>...........................] - ETA: 9:55 - loss: 0.6820
 15/110 [===>..........................] - ETA: 9:39 - loss: 0.6819
 16/110 [===>..........................] - ETA: 9:24 - loss: 0.6821
 17/110 [===>..........................] - ETA: 9:08 - loss: 0.6823
 18/110 [===>..........................] - ETA: 9:14 - loss: 0.6825
 19/110 [====>.........................] - ETA: 8:58 - loss: 0.6824
 20/110 [====>.........................] - ETA: 8:39 - loss: 0.6825
 21/110 [====>.........................] - ETA: 8:27 - loss: 0.6824
 22/110 [=====>........................] - ETA: 8:15 - loss: 0.6821
 23/110 [=====>........................] - ETA: 8:04 - loss: 0.6824
 24/110 [=====>........................] - ETA: 8:03 - loss: 0.6826
 25/110 [=====>........................] - ETA: 8:04 - loss: 0.6825
 26/110 [======>.......................] - ETA: 7:56 - loss: 0.6826
 27/110 [======>.......................] - ETA: 7:59 - loss: 0.6825
 28/110 [======>.......................] - ETA: 7:51 - loss: 0.6819
 29/110 [======>.......................] - ETA: 7:44 - loss: 0.6822
 30/110 [=======>......................] - ETA: 7:37 - loss: 0.6825
 31/110 [=======>......................] - ETA: 7:29 - loss: 0.6828
 32/110 [=======>......................] - ETA: 7:18 - loss: 0.6832
 33/110 [========>.....................] - ETA: 7:08 - loss: 0.6828
 34/110 [========>.....................] - ETA: 6:57 - loss: 0.6832
 35/110 [========>.....................] - ETA: 6:52 - loss: 0.6830
 36/110 [========>.....................] - ETA: 6:45 - loss: 0.6830
 37/110 [=========>....................] - ETA: 6:36 - loss: 0.6827
 38/110 [=========>....................] - ETA: 6:30 - loss: 0.6829
 39/110 [=========>....................] - ETA: 6:20 - loss: 0.6829
 40/110 [=========>....................] - ETA: 6:14 - loss: 0.6828
 41/110 [==========>...................] - ETA: 6:08 - loss: 0.6827
 42/110 [==========>...................] - ETA: 6:07 - loss: 0.6827
 43/110 [==========>...................] - ETA: 6:03 - loss: 0.6828
 44/110 [===========>..................] - ETA: 6:07 - loss: 0.6827
 45/110 [===========>..................] - ETA: 6:06 - loss: 0.6826
 46/110 [===========>..................] - ETA: 6:08 - loss: 0.6826
 47/110 [===========>..................] - ETA: 6:10 - loss: 0.6825
 48/110 [============>.................] - ETA: 6:09 - loss: 0.6826
 49/110 [============>.................] - ETA: 6:02 - loss: 0.6825
 50/110 [============>.................] - ETA: 5:55 - loss: 0.6826
 51/110 [============>.................] - ETA: 5:51 - loss: 0.6827
 52/110 [=============>................] - ETA: 5:49 - loss: 0.6827
 53/110 [=============>................] - ETA: 5:53 - loss: 0.6827
 54/110 [=============>................] - ETA: 5:54 - loss: 0.6825
 55/110 [==============>...............] - ETA: 5:51 - loss: 0.6823
 56/110 [==============>...............] - ETA: 5:44 - loss: 0.6825
 57/110 [==============>...............] - ETA: 5:36 - loss: 0.6825
 58/110 [==============>...............] - ETA: 5:27 - loss: 0.6826
 59/110 [===============>..............] - ETA: 5:19 - loss: 0.6826
 60/110 [===============>..............] - ETA: 5:18 - loss: 0.6825
 61/110 [===============>..............] - ETA: 5:14 - loss: 0.6826
 62/110 [===============>..............] - ETA: 5:08 - loss: 0.6825
 63/110 [================>.............] - ETA: 5:06 - loss: 0.6825
 64/110 [================>.............] - ETA: 5:00 - loss: 0.6824
 65/110 [================>.............] - ETA: 4:52 - loss: 0.6823
 66/110 [=================>............] - ETA: 4:45 - loss: 0.6824
 67/110 [=================>............] - ETA: 4:40 - loss: 0.6824
 68/110 [=================>............] - ETA: 4:33 - loss: 0.6827
 69/110 [=================>............] - ETA: 4:25 - loss: 0.6826
 70/110 [==================>...........] - ETA: 4:19 - loss: 0.6827
 71/110 [==================>...........] - ETA: 4:11 - loss: 0.6827
 72/110 [==================>...........] - ETA: 4:04 - loss: 0.6826
 73/110 [==================>...........] - ETA: 3:58 - loss: 0.6826
 74/110 [===================>..........] - ETA: 3:51 - loss: 0.6828
 75/110 [===================>..........] - ETA: 3:44 - loss: 0.6827
 76/110 [===================>..........] - ETA: 3:36 - loss: 0.6828
 77/110 [====================>.........] - ETA: 3:29 - loss: 0.6827
 78/110 [====================>.........] - ETA: 3:23 - loss: 0.6827
 79/110 [====================>.........] - ETA: 3:15 - loss: 0.6828
