Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6786
  2/110 [..............................] - ETA: 8:59 - loss: 0.6845
  3/110 [..............................] - ETA: 10:17 - loss: 0.6853
  4/110 [>.............................] - ETA: 10:01 - loss: 0.6862
  5/110 [>.............................] - ETA: 9:55 - loss: 0.6890 
  6/110 [>.............................] - ETA: 11:03 - loss: 0.6898
  7/110 [>.............................] - ETA: 11:14 - loss: 0.6902
  8/110 [=>............................] - ETA: 11:00 - loss: 0.6905
  9/110 [=>............................] - ETA: 11:23 - loss: 0.6899
 10/110 [=>............................] - ETA: 11:39 - loss: 0.6897
 11/110 [==>...........................] - ETA: 11:51 - loss: 0.6892
 12/110 [==>...........................] - ETA: 14:08 - loss: 0.6894
 13/110 [==>...........................] - ETA: 15:40 - loss: 0.6895
 14/110 [==>...........................] - ETA: 16:40 - loss: 0.6890
 15/110 [===>..........................] - ETA: 17:26 - loss: 0.6891
 16/110 [===>..........................] - ETA: 17:28 - loss: 0.6890
 17/110 [===>..........................] - ETA: 17:39 - loss: 0.6891
 18/110 [===>..........................] - ETA: 18:31 - loss: 0.6893
 19/110 [====>.........................] - ETA: 18:37 - loss: 0.6890
 20/110 [====>.........................] - ETA: 18:18 - loss: 0.6890
 21/110 [====>.........................] - ETA: 18:36 - loss: 0.6891
 22/110 [=====>........................] - ETA: 18:27 - loss: 0.6892
 23/110 [=====>........................] - ETA: 17:52 - loss: 0.6887
 24/110 [=====>........................] - ETA: 17:28 - loss: 0.6888
 25/110 [=====>........................] - ETA: 16:56 - loss: 0.6887
 26/110 [======>.......................] - ETA: 16:25 - loss: 0.6884
 27/110 [======>.......................] - ETA: 16:00 - loss: 0.6883
 28/110 [======>.......................] - ETA: 15:30 - loss: 0.6882
 29/110 [======>.......................] - ETA: 15:12 - loss: 0.6886
 30/110 [=======>......................] - ETA: 14:50 - loss: 0.6886
 31/110 [=======>......................] - ETA: 14:27 - loss: 0.6885
 32/110 [=======>......................] - ETA: 14:08 - loss: 0.6885
 33/110 [========>.....................] - ETA: 14:03 - loss: 0.6883
 34/110 [========>.....................] - ETA: 13:57 - loss: 0.6881
 35/110 [========>.....................] - ETA: 13:54 - loss: 0.6878
 36/110 [========>.....................] - ETA: 13:42 - loss: 0.6878
 37/110 [=========>....................] - ETA: 13:34 - loss: 0.6880
 38/110 [=========>....................] - ETA: 13:31 - loss: 0.6877
 39/110 [=========>....................] - ETA: 13:22 - loss: 0.6876
 40/110 [=========>....................] - ETA: 13:12 - loss: 0.6876
 41/110 [==========>...................] - ETA: 12:56 - loss: 0.6878
 42/110 [==========>...................] - ETA: 12:47 - loss: 0.6877
 43/110 [==========>...................] - ETA: 12:31 - loss: 0.6878
 44/110 [===========>..................] - ETA: 12:12 - loss: 0.6879
 45/110 [===========>..................] - ETA: 12:01 - loss: 0.6879
 46/110 [===========>..................] - ETA: 11:48 - loss: 0.6879
 47/110 [===========>..................] - ETA: 11:42 - loss: 0.6879
 48/110 [============>.................] - ETA: 11:36 - loss: 0.6878
 49/110 [============>.................] - ETA: 11:27 - loss: 0.6879
 50/110 [============>.................] - ETA: 11:15 - loss: 0.6877
 51/110 [============>.................] - ETA: 11:07 - loss: 0.6876
 52/110 [=============>................] - ETA: 11:09 - loss: 0.6874
 53/110 [=============>................] - ETA: 11:02 - loss: 0.6875
 54/110 [=============>................] - ETA: 11:02 - loss: 0.6877
 55/110 [==============>...............] - ETA: 10:57 - loss: 0.6878
 56/110 [==============>...............] - ETA: 10:48 - loss: 0.6878
 57/110 [==============>...............] - ETA: 10:43 - loss: 0.6878
 58/110 [==============>...............] - ETA: 10:30 - loss: 0.6876
 59/110 [===============>..............] - ETA: 10:22 - loss: 0.6876
 60/110 [===============>..............] - ETA: 10:11 - loss: 0.6875
 61/110 [===============>..............] - ETA: 10:02 - loss: 0.6876
 62/110 [===============>..............] - ETA: 9:52 - loss: 0.6874 
 63/110 [================>.............] - ETA: 9:44 - loss: 0.6875
 64/110 [================>.............] - ETA: 9:36 - loss: 0.6875
 65/110 [================>.............] - ETA: 9:21 - loss: 0.6874
 66/110 [=================>............] - ETA: 9:07 - loss: 0.6873
 67/110 [=================>............] - ETA: 8:54 - loss: 0.6874
 68/110 [=================>............] - ETA: 8:39 - loss: 0.6875
 69/110 [=================>............] - ETA: 8:24 - loss: 0.6875
 70/110 [==================>...........] - ETA: 8:09 - loss: 0.6874
 71/110 [==================>...........] - ETA: 7:54 - loss: 0.6874
 72/110 [==================>...........] - ETA: 7:40 - loss: 0.6872
 73/110 [==================>...........] - ETA: 7:28 - loss: 0.6872
 74/110 [===================>..........] - ETA: 7:18 - loss: 0.6872
 75/110 [===================>..........] - ETA: 7:04 - loss: 0.6869
 76/110 [===================>..........] - ETA: 6:51 - loss: 0.6869
 77/110 [====================>.........] - ETA: 6:41 - loss: 0.6871
 78/110 [====================>.........] - ETA: 6:29 - loss: 0.6871
 79/110 [====================>.........] - ETA: 6:17 - loss: 0.6871
 80/110 [====================>.........] - ETA: 6:10 - loss: 0.6869
 81/110 [=====================>........] - ETA: 5:57 - loss: 0.6868
 82/110 [=====================>........] - ETA: 5:47 - loss: 0.6868
 83/110 [=====================>........] - ETA: 5:35 - loss: 0.6867
 84/110 [=====================>........] - ETA: 5:21 - loss: 0.6867
 85/110 [======================>.......] - ETA: 5:08 - loss: 0.6866
 86/110 [======================>.......] - ETA: 4:56 - loss: 0.6866
 87/110 [======================>.......] - ETA: 4:42 - loss: 0.6866
 88/110 [=======================>......] - ETA: 4:29 - loss: 0.6867
