Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.7046
  2/110 [..............................] - ETA: 18:00 - loss: 0.7059
  3/110 [..............................] - ETA: 18:13 - loss: 0.7038
  4/110 [>.............................] - ETA: 19:55 - loss: 0.7029
  5/110 [>.............................] - ETA: 19:03 - loss: 0.7017
  6/110 [>.............................] - ETA: 20:03 - loss: 0.7005
  7/110 [>.............................] - ETA: 21:41 - loss: 0.6989
  8/110 [=>............................] - ETA: 23:09 - loss: 0.6986
  9/110 [=>............................] - ETA: 22:20 - loss: 0.6977
 10/110 [=>............................] - ETA: 22:42 - loss: 0.6969
 11/110 [==>...........................] - ETA: 24:15 - loss: 0.6962
 12/110 [==>...........................] - ETA: 25:27 - loss: 0.6956
 13/110 [==>...........................] - ETA: 25:57 - loss: 0.6947
 14/110 [==>...........................] - ETA: 26:19 - loss: 0.6944
 15/110 [===>..........................] - ETA: 25:54 - loss: 0.6940
 16/110 [===>..........................] - ETA: 26:03 - loss: 0.6937
 17/110 [===>..........................] - ETA: 25:36 - loss: 0.6936
 18/110 [===>..........................] - ETA: 25:27 - loss: 0.6930
 19/110 [====>.........................] - ETA: 25:20 - loss: 0.6925
 20/110 [====>.........................] - ETA: 24:57 - loss: 0.6925
 21/110 [====>.........................] - ETA: 24:04 - loss: 0.6919
 22/110 [=====>........................] - ETA: 23:20 - loss: 0.6913
 23/110 [=====>........................] - ETA: 22:28 - loss: 0.6911
 24/110 [=====>........................] - ETA: 22:28 - loss: 0.6909
 25/110 [=====>........................] - ETA: 22:20 - loss: 0.6907
 26/110 [======>.......................] - ETA: 21:53 - loss: 0.6905
 27/110 [======>.......................] - ETA: 21:16 - loss: 0.6906
 28/110 [======>.......................] - ETA: 20:43 - loss: 0.6908
 29/110 [======>.......................] - ETA: 20:21 - loss: 0.6910
 30/110 [=======>......................] - ETA: 20:02 - loss: 0.6915
 31/110 [=======>......................] - ETA: 19:26 - loss: 0.6912
 32/110 [=======>......................] - ETA: 18:59 - loss: 0.6910
 33/110 [========>.....................] - ETA: 18:24 - loss: 0.6911
 34/110 [========>.....................] - ETA: 17:58 - loss: 0.6911
 35/110 [========>.....................] - ETA: 17:30 - loss: 0.6913
 36/110 [========>.....................] - ETA: 17:03 - loss: 0.6913
 37/110 [=========>....................] - ETA: 16:37 - loss: 0.6912
 38/110 [=========>....................] - ETA: 16:07 - loss: 0.6911
 39/110 [=========>....................] - ETA: 15:36 - loss: 0.6910
 40/110 [=========>....................] - ETA: 15:08 - loss: 0.6907
 41/110 [==========>...................] - ETA: 14:46 - loss: 0.6906
 42/110 [==========>...................] - ETA: 14:37 - loss: 0.6907
 43/110 [==========>...................] - ETA: 14:20 - loss: 0.6907
 44/110 [===========>..................] - ETA: 14:09 - loss: 0.6905
 45/110 [===========>..................] - ETA: 13:47 - loss: 0.6903
 46/110 [===========>..................] - ETA: 13:30 - loss: 0.6903
 47/110 [===========>..................] - ETA: 13:09 - loss: 0.6903
 48/110 [============>.................] - ETA: 12:47 - loss: 0.6903
 49/110 [============>.................] - ETA: 12:27 - loss: 0.6904
 50/110 [============>.................] - ETA: 12:07 - loss: 0.6903
 51/110 [============>.................] - ETA: 11:47 - loss: 0.6903
 52/110 [=============>................] - ETA: 11:27 - loss: 0.6902
 53/110 [=============>................] - ETA: 11:10 - loss: 0.6901
 54/110 [=============>................] - ETA: 10:51 - loss: 0.6901
 55/110 [==============>...............] - ETA: 10:35 - loss: 0.6900
 56/110 [==============>...............] - ETA: 10:19 - loss: 0.6899
 57/110 [==============>...............] - ETA: 10:06 - loss: 0.6899
 58/110 [==============>...............] - ETA: 9:57 - loss: 0.6897 
 59/110 [===============>..............] - ETA: 9:46 - loss: 0.6895
 60/110 [===============>..............] - ETA: 9:30 - loss: 0.6895
 61/110 [===============>..............] - ETA: 9:15 - loss: 0.6894
 62/110 [===============>..............] - ETA: 8:59 - loss: 0.6894
 63/110 [================>.............] - ETA: 8:43 - loss: 0.6894
 64/110 [================>.............] - ETA: 8:30 - loss: 0.6893
 65/110 [================>.............] - ETA: 8:14 - loss: 0.6893
 66/110 [=================>............] - ETA: 8:01 - loss: 0.6892
 67/110 [=================>............] - ETA: 7:50 - loss: 0.6891
 68/110 [=================>............] - ETA: 7:39 - loss: 0.6892
 69/110 [=================>............] - ETA: 7:27 - loss: 0.6891
 70/110 [==================>...........] - ETA: 7:13 - loss: 0.6889
 71/110 [==================>...........] - ETA: 7:00 - loss: 0.6889
 72/110 [==================>...........] - ETA: 6:48 - loss: 0.6890
 73/110 [==================>...........] - ETA: 6:35 - loss: 0.6889
 74/110 [===================>..........] - ETA: 6:23 - loss: 0.6888
 75/110 [===================>..........] - ETA: 6:10 - loss: 0.6889
 76/110 [===================>..........] - ETA: 5:59 - loss: 0.6888
 77/110 [====================>.........] - ETA: 5:48 - loss: 0.6887
 78/110 [====================>.........] - ETA: 5:39 - loss: 0.6887
 79/110 [====================>.........] - ETA: 5:28 - loss: 0.6887
 80/110 [====================>.........] - ETA: 5:18 - loss: 0.6885
 81/110 [=====================>........] - ETA: 5:07 - loss: 0.6884
 82/110 [=====================>........] - ETA: 4:57 - loss: 0.6883
 83/110 [=====================>........] - ETA: 4:46 - loss: 0.6883
 84/110 [=====================>........] - ETA: 4:34 - loss: 0.6882
 85/110 [======================>.......] - ETA: 4:23 - loss: 0.6883
 86/110 [======================>.......] - ETA: 4:12 - loss: 0.6883
 87/110 [======================>.......] - ETA: 4:01 - loss: 0.6882
 88/110 [=======================>......] - ETA: 3:49 - loss: 0.6882
 89/110 [=======================>......] - ETA: 3:38 - loss: 0.6881
 90/110 [=======================>......] - ETA: 3:28 - loss: 0.6882
 91/110 [=======================>......] - ETA: 3:18 - loss: 0.6883
 92/110 [========================>.....] - ETA: 3:07 - loss: 0.6884
 93/110 [========================>.....] - ETA: 2:56 - loss: 0.6883
 94/110 [========================>.....] - ETA: 2:45 - loss: 0.6883
 95/110 [========================>.....] - ETA: 2:35 - loss: 0.6881
 96/110 [=========================>....] - ETA: 2:25 - loss: 0.6881
 97/110 [=========================>....] - ETA: 2:15 - loss: 0.6881
 98/110 [=========================>....] - ETA: 2:04 - loss: 0.6879
 99/110 [==========================>...] - ETA: 1:54 - loss: 0.6880
100/110 [==========================>...] - ETA: 1:44 - loss: 0.6879
101/110 [==========================>...] - ETA: 1:34 - loss: 0.6879
102/110 [==========================>...] - ETA: 1:23 - loss: 0.6879
103/110 [===========================>..] - ETA: 1:12 - loss: 0.6878
104/110 [===========================>..] - ETA: 1:02 - loss: 0.6877
105/110 [===========================>..] - ETA: 51s - loss: 0.6877 
106/110 [===========================>..] - ETA: 40s - loss: 0.6877
107/110 [============================>.] - ETA: 30s - loss: 0.6876
108/110 [============================>.] - ETA: 20s - loss: 0.6876
109/110 [============================>.] - ETA: 10s - loss: 0.6876
110/110 [==============================] - ETA: 0s - loss: 0.6876 
110/110 [==============================] - 1151s 10s/step - loss: 0.6876 - val_loss: 0.6843
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6819
  2/110 [..............................] - ETA: 13:35 - loss: 0.6867
  3/110 [..............................] - ETA: 18:32 - loss: 0.6857
  4/110 [>.............................] - ETA: 18:13 - loss: 0.6846
  5/110 [>.............................] - ETA: 19:22 - loss: 0.6841
  6/110 [>.............................] - ETA: 18:39 - loss: 0.6845
  7/110 [>.............................] - ETA: 17:26 - loss: 0.6836
  8/110 [=>............................] - ETA: 16:48 - loss: 0.6844
  9/110 [=>............................] - ETA: 15:46 - loss: 0.6843
 10/110 [=>............................] - ETA: 14:53 - loss: 0.6844
 11/110 [==>...........................] - ETA: 14:22 - loss: 0.6844
 12/110 [==>...........................] - ETA: 14:20 - loss: 0.6840
 13/110 [==>...........................] - ETA: 14:23 - loss: 0.6836
 14/110 [==>...........................] - ETA: 14:56 - loss: 0.6837
 15/110 [===>..........................] - ETA: 14:32 - loss: 0.6839
 16/110 [===>..........................] - ETA: 14:04 - loss: 0.6840
 17/110 [===>..........................] - ETA: 13:43 - loss: 0.6846
 18/110 [===>..........................] - ETA: 13:19 - loss: 0.6850
 19/110 [====>.........................] - ETA: 13:26 - loss: 0.6851
 20/110 [====>.........................] - ETA: 13:06 - loss: 0.6851
 21/110 [====>.........................] - ETA: 13:17 - loss: 0.6855
 22/110 [=====>........................] - ETA: 13:30 - loss: 0.6856
 23/110 [=====>........................] - ETA: 13:18 - loss: 0.6859
 24/110 [=====>........................] - ETA: 13:11 - loss: 0.6858
 25/110 [=====>........................] - ETA: 13:00 - loss: 0.6855
 26/110 [======>.......................] - ETA: 13:02 - loss: 0.6853
 27/110 [======>.......................] - ETA: 12:59 - loss: 0.6850
 28/110 [======>.......................] - ETA: 12:47 - loss: 0.6850
 29/110 [======>.......................] - ETA: 12:38 - loss: 0.6850
 30/110 [=======>......................] - ETA: 12:45 - loss: 0.6848
 31/110 [=======>......................] - ETA: 12:39 - loss: 0.6850
 32/110 [=======>......................] - ETA: 12:24 - loss: 0.6846
 33/110 [========>.....................] - ETA: 12:13 - loss: 0.6848
 34/110 [========>.....................] - ETA: 11:59 - loss: 0.6849
 35/110 [========>.....................] - ETA: 11:43 - loss: 0.6850
 36/110 [========>.....................] - ETA: 11:44 - loss: 0.6850
 37/110 [=========>....................] - ETA: 11:37 - loss: 0.6850
 38/110 [=========>....................] - ETA: 11:38 - loss: 0.6848
 39/110 [=========>....................] - ETA: 11:31 - loss: 0.6849
 40/110 [=========>....................] - ETA: 11:28 - loss: 0.6848
 41/110 [==========>...................] - ETA: 11:22 - loss: 0.6848
 42/110 [==========>...................] - ETA: 11:05 - loss: 0.6850
 43/110 [==========>...................] - ETA: 10:49 - loss: 0.6848
 44/110 [===========>..................] - ETA: 10:39 - loss: 0.6849
 45/110 [===========>..................] - ETA: 10:38 - loss: 0.6848
 46/110 [===========>..................] - ETA: 10:39 - loss: 0.6848
 47/110 [===========>..................] - ETA: 10:37 - loss: 0.6849
 48/110 [============>.................] - ETA: 10:34 - loss: 0.6848
 49/110 [============>.................] - ETA: 10:28 - loss: 0.6846
 50/110 [============>.................] - ETA: 10:23 - loss: 0.6847
 51/110 [============>.................] - ETA: 10:15 - loss: 0.6845
 52/110 [=============>................] - ETA: 10:03 - loss: 0.6846
 53/110 [=============>................] - ETA: 9:57 - loss: 0.6845 
 54/110 [=============>................] - ETA: 9:44 - loss: 0.6845
 55/110 [==============>...............] - ETA: 9:38 - loss: 0.6845
 56/110 [==============>...............] - ETA: 9:34 - loss: 0.6845
 57/110 [==============>...............] - ETA: 9:22 - loss: 0.6845
 58/110 [==============>...............] - ETA: 9:10 - loss: 0.6846
 59/110 [===============>..............] - ETA: 8:55 - loss: 0.6847
 60/110 [===============>..............] - ETA: 8:41 - loss: 0.6850
 61/110 [===============>..............] - ETA: 8:25 - loss: 0.6849
 62/110 [===============>..............] - ETA: 8:10 - loss: 0.6848
 63/110 [================>.............] - ETA: 7:55 - loss: 0.6848
 64/110 [================>.............] - ETA: 7:43 - loss: 0.6849
 65/110 [================>.............] - ETA: 7:29 - loss: 0.6848
 66/110 [=================>............] - ETA: 7:16 - loss: 0.6847
 67/110 [=================>............] - ETA: 7:03 - loss: 0.6846
 68/110 [=================>............] - ETA: 6:51 - loss: 0.6846
 69/110 [=================>............] - ETA: 6:38 - loss: 0.6846
 70/110 [==================>...........] - ETA: 6:26 - loss: 0.6846
 71/110 [==================>...........] - ETA: 6:14 - loss: 0.6845
 72/110 [==================>...........] - ETA: 6:04 - loss: 0.6845
 73/110 [==================>...........] - ETA: 5:54 - loss: 0.6844
 74/110 [===================>..........] - ETA: 5:43 - loss: 0.6843
 75/110 [===================>..........] - ETA: 5:36 - loss: 0.6842
 76/110 [===================>..........] - ETA: 5:26 - loss: 0.6841
 77/110 [====================>.........] - ETA: 5:17 - loss: 0.6841
 78/110 [====================>.........] - ETA: 5:09 - loss: 0.6839
 79/110 [====================>.........] - ETA: 5:00 - loss: 0.6838
 80/110 [====================>.........] - ETA: 4:49 - loss: 0.6839
 81/110 [=====================>........] - ETA: 4:40 - loss: 0.6839
 82/110 [=====================>........] - ETA: 4:32 - loss: 0.6838
 83/110 [=====================>........] - ETA: 4:26 - loss: 0.6838
 84/110 [=====================>........] - ETA: 4:17 - loss: 0.6837
 85/110 [======================>.......] - ETA: 4:09 - loss: 0.6838
 86/110 [======================>.......] - ETA: 3:58 - loss: 0.6837
