Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.7011
  2/110 [..............................] - ETA: 4:57 - loss: 0.6976
  3/110 [..............................] - ETA: 6:37 - loss: 0.6980
  4/110 [>.............................] - ETA: 8:05 - loss: 0.6974
  5/110 [>.............................] - ETA: 12:18 - loss: 0.6972
  6/110 [>.............................] - ETA: 16:00 - loss: 0.6966
  7/110 [>.............................] - ETA: 16:58 - loss: 0.6964
  8/110 [=>............................] - ETA: 17:27 - loss: 0.6957
  9/110 [=>............................] - ETA: 18:39 - loss: 0.6953
 10/110 [=>............................] - ETA: 20:51 - loss: 0.6948
 11/110 [==>...........................] - ETA: 21:31 - loss: 0.6944
 12/110 [==>...........................] - ETA: 22:11 - loss: 0.6942
 13/110 [==>...........................] - ETA: 22:02 - loss: 0.6938
 14/110 [==>...........................] - ETA: 22:09 - loss: 0.6937
 15/110 [===>..........................] - ETA: 21:38 - loss: 0.6935
 16/110 [===>..........................] - ETA: 21:11 - loss: 0.6935
 17/110 [===>..........................] - ETA: 21:02 - loss: 0.6931
 18/110 [===>..........................] - ETA: 20:30 - loss: 0.6929
 19/110 [====>.........................] - ETA: 20:08 - loss: 0.6926
 20/110 [====>.........................] - ETA: 19:42 - loss: 0.6927
 21/110 [====>.........................] - ETA: 19:37 - loss: 0.6926
 22/110 [=====>........................] - ETA: 19:40 - loss: 0.6922
 23/110 [=====>........................] - ETA: 19:29 - loss: 0.6917
 24/110 [=====>........................] - ETA: 20:17 - loss: 0.6914
 25/110 [=====>........................] - ETA: 20:40 - loss: 0.6912
 26/110 [======>.......................] - ETA: 20:33 - loss: 0.6911
 27/110 [======>.......................] - ETA: 20:41 - loss: 0.6910
 28/110 [======>.......................] - ETA: 20:26 - loss: 0.6908
 29/110 [======>.......................] - ETA: 20:41 - loss: 0.6908
 30/110 [=======>......................] - ETA: 20:38 - loss: 0.6907
 31/110 [=======>......................] - ETA: 20:22 - loss: 0.6901
 32/110 [=======>......................] - ETA: 20:14 - loss: 0.6898
 33/110 [========>.....................] - ETA: 20:28 - loss: 0.6893
 34/110 [========>.....................] - ETA: 20:19 - loss: 0.6894
 35/110 [========>.....................] - ETA: 20:07 - loss: 0.6892
 36/110 [========>.....................] - ETA: 19:58 - loss: 0.6891
 37/110 [=========>....................] - ETA: 19:52 - loss: 0.6887
 38/110 [=========>....................] - ETA: 19:38 - loss: 0.6889
 39/110 [=========>....................] - ETA: 19:18 - loss: 0.6889
 40/110 [=========>....................] - ETA: 18:53 - loss: 0.6887
 41/110 [==========>...................] - ETA: 18:43 - loss: 0.6887
 42/110 [==========>...................] - ETA: 18:34 - loss: 0.6885
 43/110 [==========>...................] - ETA: 18:17 - loss: 0.6883
 44/110 [===========>..................] - ETA: 18:24 - loss: 0.6881
