Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6948
  2/110 [..............................] - ETA: 10:25 - loss: 0.6933
  3/110 [..............................] - ETA: 13:06 - loss: 0.6925
  4/110 [>.............................] - ETA: 15:16 - loss: 0.6913
  5/110 [>.............................] - ETA: 19:14 - loss: 0.6911
  6/110 [>.............................] - ETA: 19:41 - loss: 0.6912
  7/110 [>.............................] - ETA: 21:28 - loss: 0.6902
  8/110 [=>............................] - ETA: 21:06 - loss: 0.6897
  9/110 [=>............................] - ETA: 22:07 - loss: 0.6888
 10/110 [=>............................] - ETA: 24:38 - loss: 0.6884
 11/110 [==>...........................] - ETA: 25:47 - loss: 0.6884
 12/110 [==>...........................] - ETA: 25:59 - loss: 0.6881
 13/110 [==>...........................] - ETA: 26:33 - loss: 0.6881
 14/110 [==>...........................] - ETA: 27:04 - loss: 0.6874
 15/110 [===>..........................] - ETA: 27:34 - loss: 0.6870
 16/110 [===>..........................] - ETA: 27:46 - loss: 0.6873
 17/110 [===>..........................] - ETA: 28:05 - loss: 0.6869
 18/110 [===>..........................] - ETA: 27:30 - loss: 0.6866
 19/110 [====>.........................] - ETA: 27:51 - loss: 0.6865
 20/110 [====>.........................] - ETA: 28:13 - loss: 0.6870
 21/110 [====>.........................] - ETA: 28:35 - loss: 0.6866
 22/110 [=====>........................] - ETA: 28:41 - loss: 0.6863
 23/110 [=====>........................] - ETA: 28:30 - loss: 0.6865
 24/110 [=====>........................] - ETA: 28:18 - loss: 0.6866
 25/110 [=====>........................] - ETA: 28:12 - loss: 0.6866
 26/110 [======>.......................] - ETA: 27:47 - loss: 0.6866
 27/110 [======>.......................] - ETA: 27:45 - loss: 0.6870
 28/110 [======>.......................] - ETA: 27:21 - loss: 0.6870
 29/110 [======>.......................] - ETA: 27:11 - loss: 0.6872
 30/110 [=======>......................] - ETA: 27:12 - loss: 0.6873
 31/110 [=======>......................] - ETA: 27:01 - loss: 0.6872
 32/110 [=======>......................] - ETA: 26:53 - loss: 0.6872
 33/110 [========>.....................] - ETA: 26:31 - loss: 0.6872
 34/110 [========>.....................] - ETA: 26:20 - loss: 0.6872
 35/110 [========>.....................] - ETA: 26:12 - loss: 0.6869
 36/110 [========>.....................] - ETA: 26:03 - loss: 0.6870
 37/110 [=========>....................] - ETA: 25:57 - loss: 0.6869
 38/110 [=========>....................] - ETA: 25:40 - loss: 0.6867
 39/110 [=========>....................] - ETA: 25:15 - loss: 0.6866
 40/110 [=========>....................] - ETA: 24:40 - loss: 0.6867
 41/110 [==========>...................] - ETA: 24:12 - loss: 0.6867
 42/110 [==========>...................] - ETA: 23:53 - loss: 0.6865
 43/110 [==========>...................] - ETA: 23:43 - loss: 0.6865
 44/110 [===========>..................] - ETA: 23:27 - loss: 0.6864
