Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6967
  2/110 [..............................] - ETA: 8:21 - loss: 0.6961
  3/110 [..............................] - ETA: 11:34 - loss: 0.6940
  4/110 [>.............................] - ETA: 11:53 - loss: 0.6940
  5/110 [>.............................] - ETA: 12:21 - loss: 0.6928
  6/110 [>.............................] - ETA: 11:43 - loss: 0.6921
  7/110 [>.............................] - ETA: 11:13 - loss: 0.6920
  8/110 [=>............................] - ETA: 11:02 - loss: 0.6915
  9/110 [=>............................] - ETA: 10:45 - loss: 0.6912
 10/110 [=>............................] - ETA: 10:46 - loss: 0.6909
 11/110 [==>...........................] - ETA: 11:02 - loss: 0.6911
 12/110 [==>...........................] - ETA: 11:27 - loss: 0.6905
 13/110 [==>...........................] - ETA: 12:24 - loss: 0.6897
 14/110 [==>...........................] - ETA: 12:59 - loss: 0.6893
 15/110 [===>..........................] - ETA: 13:02 - loss: 0.6894
 16/110 [===>..........................] - ETA: 13:31 - loss: 0.6888
 17/110 [===>..........................] - ETA: 13:33 - loss: 0.6883
 18/110 [===>..........................] - ETA: 13:22 - loss: 0.6880
 19/110 [====>.........................] - ETA: 13:36 - loss: 0.6875
 20/110 [====>.........................] - ETA: 13:50 - loss: 0.6872
 21/110 [====>.........................] - ETA: 14:11 - loss: 0.6870
 22/110 [=====>........................] - ETA: 14:43 - loss: 0.6871
 23/110 [=====>........................] - ETA: 15:16 - loss: 0.6868
 24/110 [=====>........................] - ETA: 15:45 - loss: 0.6870
 25/110 [=====>........................] - ETA: 16:13 - loss: 0.6873
 26/110 [======>.......................] - ETA: 16:27 - loss: 0.6871
 27/110 [======>.......................] - ETA: 16:22 - loss: 0.6870
 28/110 [======>.......................] - ETA: 16:22 - loss: 0.6872
 29/110 [======>.......................] - ETA: 15:57 - loss: 0.6871
 30/110 [=======>......................] - ETA: 15:33 - loss: 0.6871
 31/110 [=======>......................] - ETA: 15:10 - loss: 0.6869
 32/110 [=======>......................] - ETA: 14:49 - loss: 0.6868
 33/110 [========>.....................] - ETA: 14:30 - loss: 0.6870
 34/110 [========>.....................] - ETA: 14:22 - loss: 0.6868
 35/110 [========>.....................] - ETA: 14:16 - loss: 0.6867
 36/110 [========>.....................] - ETA: 14:00 - loss: 0.6864
 37/110 [=========>....................] - ETA: 14:08 - loss: 0.6864
 38/110 [=========>....................] - ETA: 14:14 - loss: 0.6862
 39/110 [=========>....................] - ETA: 14:20 - loss: 0.6861
 40/110 [=========>....................] - ETA: 14:28 - loss: 0.6861
 41/110 [==========>...................] - ETA: 14:22 - loss: 0.6863
 42/110 [==========>...................] - ETA: 14:06 - loss: 0.6862
 43/110 [==========>...................] - ETA: 13:48 - loss: 0.6864
 44/110 [===========>..................] - ETA: 13:29 - loss: 0.6866
 45/110 [===========>..................] - ETA: 13:11 - loss: 0.6866
 46/110 [===========>..................] - ETA: 12:58 - loss: 0.6866
 47/110 [===========>..................] - ETA: 12:41 - loss: 0.6864
 48/110 [============>.................] - ETA: 12:25 - loss: 0.6865
 49/110 [============>.................] - ETA: 12:07 - loss: 0.6865
 50/110 [============>.................] - ETA: 11:58 - loss: 0.6862
 51/110 [============>.................] - ETA: 11:51 - loss: 0.6860
 52/110 [=============>................] - ETA: 11:39 - loss: 0.6859
 53/110 [=============>................] - ETA: 11:29 - loss: 0.6861
 54/110 [=============>................] - ETA: 11:21 - loss: 0.6859
 55/110 [==============>...............] - ETA: 11:08 - loss: 0.6858
 56/110 [==============>...............] - ETA: 11:04 - loss: 0.6857
 57/110 [==============>...............] - ETA: 10:53 - loss: 0.6859
 58/110 [==============>...............] - ETA: 10:38 - loss: 0.6858
 59/110 [===============>..............] - ETA: 10:21 - loss: 0.6857
 60/110 [===============>..............] - ETA: 10:06 - loss: 0.6857
 61/110 [===============>..............] - ETA: 9:50 - loss: 0.6855 
 62/110 [===============>..............] - ETA: 9:35 - loss: 0.6856
 63/110 [================>.............] - ETA: 9:22 - loss: 0.6853
 64/110 [================>.............] - ETA: 9:07 - loss: 0.6853
 65/110 [================>.............] - ETA: 8:53 - loss: 0.6852
 66/110 [=================>............] - ETA: 8:37 - loss: 0.6852
 67/110 [=================>............] - ETA: 8:26 - loss: 0.6853
 68/110 [=================>............] - ETA: 8:15 - loss: 0.6853
 69/110 [=================>............] - ETA: 8:00 - loss: 0.6852
 70/110 [==================>...........] - ETA: 7:50 - loss: 0.6852
 71/110 [==================>...........] - ETA: 7:38 - loss: 0.6852
 72/110 [==================>...........] - ETA: 7:26 - loss: 0.6851
 73/110 [==================>...........] - ETA: 7:11 - loss: 0.6850
 74/110 [===================>..........] - ETA: 6:57 - loss: 0.6851
 75/110 [===================>..........] - ETA: 6:44 - loss: 0.6851
 76/110 [===================>..........] - ETA: 6:31 - loss: 0.6850
 77/110 [====================>.........] - ETA: 6:19 - loss: 0.6850
 78/110 [====================>.........] - ETA: 6:06 - loss: 0.6850
 79/110 [====================>.........] - ETA: 5:53 - loss: 0.6849
 80/110 [====================>.........] - ETA: 5:41 - loss: 0.6849
 81/110 [=====================>........] - ETA: 5:28 - loss: 0.6849
 82/110 [=====================>........] - ETA: 5:17 - loss: 0.6848
 83/110 [=====================>........] - ETA: 5:06 - loss: 0.6848
 84/110 [=====================>........] - ETA: 4:56 - loss: 0.6847
 85/110 [======================>.......] - ETA: 4:46 - loss: 0.6847
 86/110 [======================>.......] - ETA: 4:33 - loss: 0.6846
 87/110 [======================>.......] - ETA: 4:23 - loss: 0.6847
 88/110 [=======================>......] - ETA: 4:13 - loss: 0.6848
 89/110 [=======================>......] - ETA: 4:03 - loss: 0.6849
 90/110 [=======================>......] - ETA: 3:54 - loss: 0.6848
 91/110 [=======================>......] - ETA: 3:44 - loss: 0.6847
 92/110 [========================>.....] - ETA: 3:31 - loss: 0.6847
