Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6924
  2/110 [..............................] - ETA: 25:39 - loss: 0.6907
  3/110 [..............................] - ETA: 29:47 - loss: 0.6915
  4/110 [>.............................] - ETA: 27:42 - loss: 0.6908
  5/110 [>.............................] - ETA: 25:59 - loss: 0.6900
  6/110 [>.............................] - ETA: 25:23 - loss: 0.6902
  7/110 [>.............................] - ETA: 25:49 - loss: 0.6903
  8/110 [=>............................] - ETA: 25:41 - loss: 0.6900
  9/110 [=>............................] - ETA: 25:32 - loss: 0.6900
 10/110 [=>............................] - ETA: 24:56 - loss: 0.6897
 11/110 [==>...........................] - ETA: 24:53 - loss: 0.6894
 12/110 [==>...........................] - ETA: 26:00 - loss: 0.6886
 13/110 [==>...........................] - ETA: 26:27 - loss: 0.6879
 14/110 [==>...........................] - ETA: 27:03 - loss: 0.6881
 15/110 [===>..........................] - ETA: 26:44 - loss: 0.6878
 16/110 [===>..........................] - ETA: 26:21 - loss: 0.6873
 17/110 [===>..........................] - ETA: 25:44 - loss: 0.6875
 18/110 [===>..........................] - ETA: 25:17 - loss: 0.6879
 19/110 [====>.........................] - ETA: 25:21 - loss: 0.6870
 20/110 [====>.........................] - ETA: 25:14 - loss: 0.6873
 21/110 [====>.........................] - ETA: 25:08 - loss: 0.6878
 22/110 [=====>........................] - ETA: 25:12 - loss: 0.6873
 23/110 [=====>........................] - ETA: 25:00 - loss: 0.6874
 24/110 [=====>........................] - ETA: 24:43 - loss: 0.6875
 25/110 [=====>........................] - ETA: 24:28 - loss: 0.6874
 26/110 [======>.......................] - ETA: 23:33 - loss: 0.6877
 27/110 [======>.......................] - ETA: 22:41 - loss: 0.6874
 28/110 [======>.......................] - ETA: 21:51 - loss: 0.6873
 29/110 [======>.......................] - ETA: 21:04 - loss: 0.6871
 30/110 [=======>......................] - ETA: 20:20 - loss: 0.6869
 31/110 [=======>......................] - ETA: 19:41 - loss: 0.6868
 32/110 [=======>......................] - ETA: 19:02 - loss: 0.6870
 33/110 [========>.....................] - ETA: 18:29 - loss: 0.6867
 34/110 [========>.....................] - ETA: 17:55 - loss: 0.6867
 35/110 [========>.....................] - ETA: 17:25 - loss: 0.6866
 36/110 [========>.....................] - ETA: 17:02 - loss: 0.6865
 37/110 [=========>....................] - ETA: 16:45 - loss: 0.6861
 38/110 [=========>....................] - ETA: 16:30 - loss: 0.6859
 39/110 [=========>....................] - ETA: 16:11 - loss: 0.6856
 40/110 [=========>....................] - ETA: 15:49 - loss: 0.6857
 41/110 [==========>...................] - ETA: 15:25 - loss: 0.6858
 42/110 [==========>...................] - ETA: 15:11 - loss: 0.6861
 43/110 [==========>...................] - ETA: 14:53 - loss: 0.6860
 44/110 [===========>..................] - ETA: 14:31 - loss: 0.6857
 45/110 [===========>..................] - ETA: 14:15 - loss: 0.6856
 46/110 [===========>..................] - ETA: 13:57 - loss: 0.6857
 47/110 [===========>..................] - ETA: 13:32 - loss: 0.6856
 48/110 [============>.................] - ETA: 13:08 - loss: 0.6855
 49/110 [============>.................] - ETA: 12:44 - loss: 0.6854
 50/110 [============>.................] - ETA: 12:21 - loss: 0.6854
 51/110 [============>.................] - ETA: 12:01 - loss: 0.6854
 52/110 [=============>................] - ETA: 11:44 - loss: 0.6852
 53/110 [=============>................] - ETA: 11:25 - loss: 0.6851
 54/110 [=============>................] - ETA: 11:08 - loss: 0.6852
 55/110 [==============>...............] - ETA: 10:47 - loss: 0.6851
 56/110 [==============>...............] - ETA: 10:28 - loss: 0.6852
 57/110 [==============>...............] - ETA: 10:11 - loss: 0.6851
 58/110 [==============>...............] - ETA: 9:53 - loss: 0.6851 
 59/110 [===============>..............] - ETA: 9:38 - loss: 0.6850
 60/110 [===============>..............] - ETA: 9:22 - loss: 0.6852
 61/110 [===============>..............] - ETA: 9:05 - loss: 0.6852
 62/110 [===============>..............] - ETA: 8:51 - loss: 0.6853
 63/110 [================>.............] - ETA: 8:38 - loss: 0.6853
 64/110 [================>.............] - ETA: 8:25 - loss: 0.6852
 65/110 [================>.............] - ETA: 8:14 - loss: 0.6853
 66/110 [=================>............] - ETA: 8:02 - loss: 0.6853
 67/110 [=================>............] - ETA: 7:48 - loss: 0.6854
 68/110 [=================>............] - ETA: 7:35 - loss: 0.6853
 69/110 [=================>............] - ETA: 7:22 - loss: 0.6851
 70/110 [==================>...........] - ETA: 7:09 - loss: 0.6850
 71/110 [==================>...........] - ETA: 6:56 - loss: 0.6849
 72/110 [==================>...........] - ETA: 6:42 - loss: 0.6850
 73/110 [==================>...........] - ETA: 6:31 - loss: 0.6850
 74/110 [===================>..........] - ETA: 6:18 - loss: 0.6850
 75/110 [===================>..........] - ETA: 6:06 - loss: 0.6850
 76/110 [===================>..........] - ETA: 5:53 - loss: 0.6851
 77/110 [====================>.........] - ETA: 5:40 - loss: 0.6851
 78/110 [====================>.........] - ETA: 5:29 - loss: 0.6854
 79/110 [====================>.........] - ETA: 5:17 - loss: 0.6853
 80/110 [====================>.........] - ETA: 5:06 - loss: 0.6854
 81/110 [=====================>........] - ETA: 4:54 - loss: 0.6855
 82/110 [=====================>........] - ETA: 4:43 - loss: 0.6854
 83/110 [=====================>........] - ETA: 4:32 - loss: 0.6854
 84/110 [=====================>........] - ETA: 4:21 - loss: 0.6855
 85/110 [======================>.......] - ETA: 4:10 - loss: 0.6855
 86/110 [======================>.......] - ETA: 3:59 - loss: 0.6854
 87/110 [======================>.......] - ETA: 3:49 - loss: 0.6854
 88/110 [=======================>......] - ETA: 3:38 - loss: 0.6854
 89/110 [=======================>......] - ETA: 3:28 - loss: 0.6854
 90/110 [=======================>......] - ETA: 3:18 - loss: 0.6854
 91/110 [=======================>......] - ETA: 3:07 - loss: 0.6854
 92/110 [========================>.....] - ETA: 2:57 - loss: 0.6854
 93/110 [========================>.....] - ETA: 2:48 - loss: 0.6854
 94/110 [========================>.....] - ETA: 2:38 - loss: 0.6854
 95/110 [========================>.....] - ETA: 2:28 - loss: 0.6854
 96/110 [=========================>....] - ETA: 2:17 - loss: 0.6854
 97/110 [=========================>....] - ETA: 2:07 - loss: 0.6854
 98/110 [=========================>....] - ETA: 1:57 - loss: 0.6854
 99/110 [==========================>...] - ETA: 1:47 - loss: 0.6855
100/110 [==========================>...] - ETA: 1:37 - loss: 0.6855
101/110 [==========================>...] - ETA: 1:28 - loss: 0.6854
102/110 [==========================>...] - ETA: 1:17 - loss: 0.6854
103/110 [===========================>..] - ETA: 1:08 - loss: 0.6854
104/110 [===========================>..] - ETA: 58s - loss: 0.6854 
105/110 [===========================>..] - ETA: 48s - loss: 0.6853
106/110 [===========================>..] - ETA: 38s - loss: 0.6852
107/110 [============================>.] - ETA: 28s - loss: 0.6853
108/110 [============================>.] - ETA: 19s - loss: 0.6852
109/110 [============================>.] - ETA: 9s - loss: 0.6851 
110/110 [==============================] - ETA: 0s - loss: 0.6850
110/110 [==============================] - 1089s 10s/step - loss: 0.6850 - val_loss: 0.6828
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6805
  2/110 [..............................] - ETA: 8:17 - loss: 0.6834
  3/110 [..............................] - ETA: 8:58 - loss: 0.6816
  4/110 [>.............................] - ETA: 11:51 - loss: 0.6803
  5/110 [>.............................] - ETA: 12:38 - loss: 0.6814
  6/110 [>.............................] - ETA: 13:33 - loss: 0.6848
  7/110 [>.............................] - ETA: 14:48 - loss: 0.6834
  8/110 [=>............................] - ETA: 15:57 - loss: 0.6837
  9/110 [=>............................] - ETA: 17:30 - loss: 0.6829
 10/110 [=>............................] - ETA: 18:14 - loss: 0.6822
 11/110 [==>...........................] - ETA: 17:47 - loss: 0.6814
 12/110 [==>...........................] - ETA: 17:27 - loss: 0.6822
 13/110 [==>...........................] - ETA: 17:22 - loss: 0.6828
 14/110 [==>...........................] - ETA: 16:36 - loss: 0.6827
 15/110 [===>..........................] - ETA: 15:59 - loss: 0.6828
 16/110 [===>..........................] - ETA: 16:00 - loss: 0.6826
 17/110 [===>..........................] - ETA: 15:52 - loss: 0.6828
 18/110 [===>..........................] - ETA: 15:27 - loss: 0.6824
 19/110 [====>.........................] - ETA: 15:02 - loss: 0.6824
 20/110 [====>.........................] - ETA: 14:46 - loss: 0.6826
 21/110 [====>.........................] - ETA: 14:59 - loss: 0.6827
 22/110 [=====>........................] - ETA: 15:15 - loss: 0.6824
 23/110 [=====>........................] - ETA: 15:37 - loss: 0.6824
 24/110 [=====>........................] - ETA: 15:26 - loss: 0.6821
 25/110 [=====>........................] - ETA: 15:40 - loss: 0.6819
 26/110 [======>.......................] - ETA: 15:41 - loss: 0.6821
 27/110 [======>.......................] - ETA: 15:53 - loss: 0.6826
 28/110 [======>.......................] - ETA: 15:56 - loss: 0.6829
 29/110 [======>.......................] - ETA: 15:54 - loss: 0.6833
 30/110 [=======>......................] - ETA: 15:42 - loss: 0.6830
 31/110 [=======>......................] - ETA: 15:29 - loss: 0.6834
 32/110 [=======>......................] - ETA: 15:21 - loss: 0.6834
 33/110 [========>.....................] - ETA: 15:05 - loss: 0.6833
 34/110 [========>.....................] - ETA: 14:43 - loss: 0.6834
 35/110 [========>.....................] - ETA: 14:31 - loss: 0.6835
 36/110 [========>.....................] - ETA: 14:13 - loss: 0.6833
 37/110 [=========>....................] - ETA: 13:50 - loss: 0.6831
 38/110 [=========>....................] - ETA: 13:29 - loss: 0.6830
 39/110 [=========>....................] - ETA: 13:07 - loss: 0.6833
 40/110 [=========>....................] - ETA: 13:02 - loss: 0.6836
 41/110 [==========>...................] - ETA: 13:05 - loss: 0.6835
 42/110 [==========>...................] - ETA: 12:50 - loss: 0.6834
 43/110 [==========>...................] - ETA: 12:37 - loss: 0.6837
 44/110 [===========>..................] - ETA: 12:32 - loss: 0.6838
 45/110 [===========>..................] - ETA: 12:19 - loss: 0.6840
 46/110 [===========>..................] - ETA: 12:06 - loss: 0.6839
 47/110 [===========>..................] - ETA: 12:12 - loss: 0.6839
 48/110 [============>.................] - ETA: 12:11 - loss: 0.6839
 49/110 [============>.................] - ETA: 12:10 - loss: 0.6838
 50/110 [============>.................] - ETA: 11:51 - loss: 0.6837
 51/110 [============>.................] - ETA: 11:43 - loss: 0.6835
 52/110 [=============>................] - ETA: 11:29 - loss: 0.6834
 53/110 [=============>................] - ETA: 11:15 - loss: 0.6833
 54/110 [=============>................] - ETA: 11:07 - loss: 0.6833
 55/110 [==============>...............] - ETA: 10:57 - loss: 0.6832
 56/110 [==============>...............] - ETA: 10:52 - loss: 0.6833
 57/110 [==============>...............] - ETA: 10:39 - loss: 0.6830
 58/110 [==============>...............] - ETA: 10:25 - loss: 0.6831
 59/110 [===============>..............] - ETA: 10:08 - loss: 0.6834
 60/110 [===============>..............] - ETA: 9:52 - loss: 0.6835 
 61/110 [===============>..............] - ETA: 9:35 - loss: 0.6835
 62/110 [===============>..............] - ETA: 9:22 - loss: 0.6835
 63/110 [================>.............] - ETA: 9:05 - loss: 0.6835
 64/110 [================>.............] - ETA: 8:50 - loss: 0.6834
 65/110 [================>.............] - ETA: 8:40 - loss: 0.6833
 66/110 [=================>............] - ETA: 8:30 - loss: 0.6834
 67/110 [=================>............] - ETA: 8:24 - loss: 0.6833
 68/110 [=================>............] - ETA: 8:17 - loss: 0.6834
 69/110 [=================>............] - ETA: 8:07 - loss: 0.6835
 70/110 [==================>...........] - ETA: 7:59 - loss: 0.6835
 71/110 [==================>...........] - ETA: 7:49 - loss: 0.6835
 72/110 [==================>...........] - ETA: 7:37 - loss: 0.6835
 73/110 [==================>...........] - ETA: 7:26 - loss: 0.6835
 74/110 [===================>..........] - ETA: 7:14 - loss: 0.6834
 75/110 [===================>..........] - ETA: 7:02 - loss: 0.6834
 76/110 [===================>..........] - ETA: 6:49 - loss: 0.6835
 77/110 [====================>.........] - ETA: 6:34 - loss: 0.6835
 78/110 [====================>.........] - ETA: 6:19 - loss: 0.6835
 79/110 [====================>.........] - ETA: 6:05 - loss: 0.6835
 80/110 [====================>.........] - ETA: 5:52 - loss: 0.6834
 81/110 [=====================>........] - ETA: 5:42 - loss: 0.6834
 82/110 [=====================>........] - ETA: 5:30 - loss: 0.6834
 83/110 [=====================>........] - ETA: 5:18 - loss: 0.6835
 84/110 [=====================>........] - ETA: 5:05 - loss: 0.6834
 85/110 [======================>.......] - ETA: 4:52 - loss: 0.6834
 86/110 [======================>.......] - ETA: 4:39 - loss: 0.6834
 87/110 [======================>.......] - ETA: 4:28 - loss: 0.6834
 88/110 [=======================>......] - ETA: 4:15 - loss: 0.6834
 89/110 [=======================>......] - ETA: 4:03 - loss: 0.6834
 90/110 [=======================>......] - ETA: 3:50 - loss: 0.6832
 91/110 [=======================>......] - ETA: 3:38 - loss: 0.6833
 92/110 [========================>.....] - ETA: 3:27 - loss: 0.6834
 93/110 [========================>.....] - ETA: 3:16 - loss: 0.6833
 94/110 [========================>.....] - ETA: 3:04 - loss: 0.6832
 95/110 [========================>.....] - ETA: 2:52 - loss: 0.6832
 96/110 [=========================>....] - ETA: 2:40 - loss: 0.6832
 97/110 [=========================>....] - ETA: 2:29 - loss: 0.6831
 98/110 [=========================>....] - ETA: 2:18 - loss: 0.6830
 99/110 [==========================>...] - ETA: 2:06 - loss: 0.6829
100/110 [==========================>...] - ETA: 1:54 - loss: 0.6829
101/110 [==========================>...] - ETA: 1:42 - loss: 0.6829
102/110 [==========================>...] - ETA: 1:31 - loss: 0.6828
103/110 [===========================>..] - ETA: 1:19 - loss: 0.6829
104/110 [===========================>..] - ETA: 1:07 - loss: 0.6829
105/110 [===========================>..] - ETA: 56s - loss: 0.6829 
106/110 [===========================>..] - ETA: 44s - loss: 0.6829
107/110 [============================>.] - ETA: 33s - loss: 0.6828
108/110 [============================>.] - ETA: 22s - loss: 0.6829
109/110 [============================>.] - ETA: 11s - loss: 0.6828
110/110 [==============================] - ETA: 0s - loss: 0.6828 
110/110 [==============================] - 1242s 11s/step - loss: 0.6828 - val_loss: 0.6812
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6706
  2/110 [..............................] - ETA: 10:17 - loss: 0.6754
  3/110 [..............................] - ETA: 16:11 - loss: 0.6756
  4/110 [>.............................] - ETA: 16:53 - loss: 0.6749
  5/110 [>.............................] - ETA: 17:49 - loss: 0.6776
  6/110 [>.............................] - ETA: 17:10 - loss: 0.6787
  7/110 [>.............................] - ETA: 16:30 - loss: 0.6810
  8/110 [=>............................] - ETA: 16:41 - loss: 0.6819
  9/110 [=>............................] - ETA: 16:31 - loss: 0.6826
 10/110 [=>............................] - ETA: 15:50 - loss: 0.6812
 11/110 [==>...........................] - ETA: 15:40 - loss: 0.6822
 12/110 [==>...........................] - ETA: 15:03 - loss: 0.6817
 13/110 [==>...........................] - ETA: 14:40 - loss: 0.6817
 14/110 [==>...........................] - ETA: 14:06 - loss: 0.6819
 15/110 [===>..........................] - ETA: 13:29 - loss: 0.6815
 16/110 [===>..........................] - ETA: 13:08 - loss: 0.6821
 17/110 [===>..........................] - ETA: 12:53 - loss: 0.6820
 18/110 [===>..........................] - ETA: 12:39 - loss: 0.6823
 19/110 [====>.........................] - ETA: 12:24 - loss: 0.6819
 20/110 [====>.........................] - ETA: 11:58 - loss: 0.6819
 21/110 [====>.........................] - ETA: 12:06 - loss: 0.6818
 22/110 [=====>........................] - ETA: 11:47 - loss: 0.6819
 23/110 [=====>........................] - ETA: 11:32 - loss: 0.6818
 24/110 [=====>........................] - ETA: 11:20 - loss: 0.6821
 25/110 [=====>........................] - ETA: 11:17 - loss: 0.6822
 26/110 [======>.......................] - ETA: 11:05 - loss: 0.6821
 27/110 [======>.......................] - ETA: 10:54 - loss: 0.6822
 28/110 [======>.......................] - ETA: 10:48 - loss: 0.6820
 29/110 [======>.......................] - ETA: 10:46 - loss: 0.6815
 30/110 [=======>......................] - ETA: 10:32 - loss: 0.6813
 31/110 [=======>......................] - ETA: 10:26 - loss: 0.6814
 32/110 [=======>......................] - ETA: 10:14 - loss: 0.6811
 33/110 [========>.....................] - ETA: 10:15 - loss: 0.6812
 34/110 [========>.....................] - ETA: 10:07 - loss: 0.6812
 35/110 [========>.....................] - ETA: 10:04 - loss: 0.6811
 36/110 [========>.....................] - ETA: 9:54 - loss: 0.6808 
 37/110 [=========>....................] - ETA: 9:45 - loss: 0.6806
 38/110 [=========>....................] - ETA: 9:48 - loss: 0.6806
 39/110 [=========>....................] - ETA: 9:53 - loss: 0.6804
 40/110 [=========>....................] - ETA: 9:54 - loss: 0.6804
 41/110 [==========>...................] - ETA: 9:48 - loss: 0.6804
 42/110 [==========>...................] - ETA: 9:38 - loss: 0.6803
 43/110 [==========>...................] - ETA: 9:37 - loss: 0.6805
 44/110 [===========>..................] - ETA: 9:27 - loss: 0.6807
 45/110 [===========>..................] - ETA: 9:19 - loss: 0.6805
 46/110 [===========>..................] - ETA: 9:09 - loss: 0.6808
 47/110 [===========>..................] - ETA: 9:07 - loss: 0.6810
 48/110 [============>.................] - ETA: 9:00 - loss: 0.6810
 49/110 [============>.................] - ETA: 8:50 - loss: 0.6807
 50/110 [============>.................] - ETA: 8:43 - loss: 0.6806
 51/110 [============>.................] - ETA: 8:40 - loss: 0.6806
 52/110 [=============>................] - ETA: 8:27 - loss: 0.6807
 53/110 [=============>................] - ETA: 8:16 - loss: 0.6806
 54/110 [=============>................] - ETA: 8:04 - loss: 0.6807
 55/110 [==============>...............] - ETA: 7:55 - loss: 0.6806
 56/110 [==============>...............] - ETA: 7:46 - loss: 0.6807
 57/110 [==============>...............] - ETA: 7:38 - loss: 0.6806
