Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6934
  2/110 [..............................] - ETA: 3:52 - loss: 0.6943
  3/110 [..............................] - ETA: 5:35 - loss: 0.6943
  4/110 [>.............................] - ETA: 6:38 - loss: 0.6948
  5/110 [>.............................] - ETA: 6:53 - loss: 0.6942
  6/110 [>.............................] - ETA: 7:19 - loss: 0.6937
  7/110 [>.............................] - ETA: 7:40 - loss: 0.6932
  8/110 [=>............................] - ETA: 8:01 - loss: 0.6930
  9/110 [=>............................] - ETA: 8:15 - loss: 0.6925
 10/110 [=>............................] - ETA: 8:03 - loss: 0.6922
 11/110 [==>...........................] - ETA: 7:53 - loss: 0.6916
 12/110 [==>...........................] - ETA: 7:45 - loss: 0.6910
 13/110 [==>...........................] - ETA: 7:44 - loss: 0.6907
 14/110 [==>...........................] - ETA: 7:46 - loss: 0.6905
 15/110 [===>..........................] - ETA: 7:42 - loss: 0.6901
 16/110 [===>..........................] - ETA: 7:41 - loss: 0.6899
 17/110 [===>..........................] - ETA: 7:36 - loss: 0.6896
 18/110 [===>..........................] - ETA: 7:32 - loss: 0.6891
 19/110 [====>.........................] - ETA: 7:29 - loss: 0.6886
 20/110 [====>.........................] - ETA: 7:41 - loss: 0.6882
 21/110 [====>.........................] - ETA: 7:38 - loss: 0.6875
 22/110 [=====>........................] - ETA: 7:36 - loss: 0.6873
 23/110 [=====>........................] - ETA: 7:39 - loss: 0.6870
 24/110 [=====>........................] - ETA: 7:34 - loss: 0.6864
 25/110 [=====>........................] - ETA: 7:30 - loss: 0.6857
 26/110 [======>.......................] - ETA: 7:36 - loss: 0.6849
 27/110 [======>.......................] - ETA: 7:29 - loss: 0.6849
 28/110 [======>.......................] - ETA: 7:24 - loss: 0.6841
 29/110 [======>.......................] - ETA: 7:25 - loss: 0.6832
 30/110 [=======>......................] - ETA: 7:22 - loss: 0.6822
 31/110 [=======>......................] - ETA: 7:16 - loss: 0.6812
 32/110 [=======>......................] - ETA: 7:08 - loss: 0.6805
 33/110 [========>.....................] - ETA: 7:00 - loss: 0.6793
 34/110 [========>.....................] - ETA: 6:51 - loss: 0.6786
 35/110 [========>.....................] - ETA: 6:42 - loss: 0.6776
 36/110 [========>.....................] - ETA: 6:33 - loss: 0.6768
 37/110 [=========>....................] - ETA: 6:24 - loss: 0.6766
 38/110 [=========>....................] - ETA: 6:15 - loss: 0.6755
 39/110 [=========>....................] - ETA: 6:08 - loss: 0.6752
 40/110 [=========>....................] - ETA: 6:01 - loss: 0.6745
 41/110 [==========>...................] - ETA: 5:54 - loss: 0.6742
 42/110 [==========>...................] - ETA: 5:49 - loss: 0.6740
 43/110 [==========>...................] - ETA: 5:43 - loss: 0.6734
 44/110 [===========>..................] - ETA: 5:37 - loss: 0.6722
