Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6943
  2/110 [..............................] - ETA: 4:18 - loss: 0.6937
  3/110 [..............................] - ETA: 4:36 - loss: 0.6928
  4/110 [>.............................] - ETA: 5:57 - loss: 0.6935
  5/110 [>.............................] - ETA: 5:57 - loss: 0.6937
  6/110 [>.............................] - ETA: 5:37 - loss: 0.6931
  7/110 [>.............................] - ETA: 5:24 - loss: 0.6933
  8/110 [=>............................] - ETA: 5:16 - loss: 0.6933
  9/110 [=>............................] - ETA: 5:05 - loss: 0.6932
 10/110 [=>............................] - ETA: 4:52 - loss: 0.6933
 11/110 [==>...........................] - ETA: 4:44 - loss: 0.6929
 12/110 [==>...........................] - ETA: 4:40 - loss: 0.6930
 13/110 [==>...........................] - ETA: 4:45 - loss: 0.6933
 14/110 [==>...........................] - ETA: 4:46 - loss: 0.6935
 15/110 [===>..........................] - ETA: 4:48 - loss: 0.6936
 16/110 [===>..........................] - ETA: 4:48 - loss: 0.6933
 17/110 [===>..........................] - ETA: 4:49 - loss: 0.6933
 18/110 [===>..........................] - ETA: 4:45 - loss: 0.6931
 19/110 [====>.........................] - ETA: 4:45 - loss: 0.6932
 20/110 [====>.........................] - ETA: 4:48 - loss: 0.6931
 21/110 [====>.........................] - ETA: 4:44 - loss: 0.6932
 22/110 [=====>........................] - ETA: 4:41 - loss: 0.6932
 23/110 [=====>........................] - ETA: 4:36 - loss: 0.6931
 24/110 [=====>........................] - ETA: 4:37 - loss: 0.6930
 25/110 [=====>........................] - ETA: 4:33 - loss: 0.6928
 26/110 [======>.......................] - ETA: 4:29 - loss: 0.6927
 27/110 [======>.......................] - ETA: 4:26 - loss: 0.6927
 28/110 [======>.......................] - ETA: 4:26 - loss: 0.6926
 29/110 [======>.......................] - ETA: 4:21 - loss: 0.6923
 30/110 [=======>......................] - ETA: 4:19 - loss: 0.6923
 31/110 [=======>......................] - ETA: 4:16 - loss: 0.6924
 32/110 [=======>......................] - ETA: 4:15 - loss: 0.6924
 33/110 [========>.....................] - ETA: 4:19 - loss: 0.6923
 34/110 [========>.....................] - ETA: 4:18 - loss: 0.6923
 35/110 [========>.....................] - ETA: 4:22 - loss: 0.6922
 36/110 [========>.....................] - ETA: 4:23 - loss: 0.6919
 37/110 [=========>....................] - ETA: 4:22 - loss: 0.6918
 38/110 [=========>....................] - ETA: 4:19 - loss: 0.6918
 39/110 [=========>....................] - ETA: 4:19 - loss: 0.6918
 40/110 [=========>....................] - ETA: 4:17 - loss: 0.6919
 41/110 [==========>...................] - ETA: 4:13 - loss: 0.6918
 42/110 [==========>...................] - ETA: 4:12 - loss: 0.6917
 43/110 [==========>...................] - ETA: 4:15 - loss: 0.6917
 44/110 [===========>..................] - ETA: 4:22 - loss: 0.6918
 45/110 [===========>..................] - ETA: 4:24 - loss: 0.6917
 46/110 [===========>..................] - ETA: 4:21 - loss: 0.6916
 47/110 [===========>..................] - ETA: 4:18 - loss: 0.6916
 48/110 [============>.................] - ETA: 4:13 - loss: 0.6916
 49/110 [============>.................] - ETA: 4:09 - loss: 0.6915
 50/110 [============>.................] - ETA: 4:05 - loss: 0.6915
 51/110 [============>.................] - ETA: 4:00 - loss: 0.6915
 52/110 [=============>................] - ETA: 3:56 - loss: 0.6915
 53/110 [=============>................] - ETA: 3:52 - loss: 0.6915
 54/110 [=============>................] - ETA: 3:48 - loss: 0.6915
 55/110 [==============>...............] - ETA: 3:46 - loss: 0.6914
 56/110 [==============>...............] - ETA: 3:43 - loss: 0.6913
 57/110 [==============>...............] - ETA: 3:40 - loss: 0.6913
 58/110 [==============>...............] - ETA: 3:36 - loss: 0.6912
 59/110 [===============>..............] - ETA: 3:32 - loss: 0.6912
 60/110 [===============>..............] - ETA: 3:28 - loss: 0.6911
 61/110 [===============>..............] - ETA: 3:24 - loss: 0.6909
 62/110 [===============>..............] - ETA: 3:20 - loss: 0.6909
 63/110 [================>.............] - ETA: 3:15 - loss: 0.6909
 64/110 [================>.............] - ETA: 3:10 - loss: 0.6909
 65/110 [================>.............] - ETA: 3:06 - loss: 0.6908
 66/110 [=================>............] - ETA: 3:01 - loss: 0.6908
 67/110 [=================>............] - ETA: 2:57 - loss: 0.6907
 68/110 [=================>............] - ETA: 2:53 - loss: 0.6907
 69/110 [=================>............] - ETA: 2:48 - loss: 0.6907
 70/110 [==================>...........] - ETA: 2:43 - loss: 0.6906
 71/110 [==================>...........] - ETA: 2:39 - loss: 0.6905
 72/110 [==================>...........] - ETA: 2:34 - loss: 0.6904
 73/110 [==================>...........] - ETA: 2:29 - loss: 0.6903
 74/110 [===================>..........] - ETA: 2:25 - loss: 0.6902
 75/110 [===================>..........] - ETA: 2:21 - loss: 0.6902
 76/110 [===================>..........] - ETA: 2:17 - loss: 0.6902
