Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/157 [..............................] - ETA: 0s - loss: 0.6954
  2/157 [..............................] - ETA: 7:13 - loss: 0.6942
  3/157 [..............................] - ETA: 10:40 - loss: 0.6938
  4/157 [..............................] - ETA: 12:27 - loss: 0.6932
  5/157 [..............................] - ETA: 15:22 - loss: 0.6935
  6/157 [>.............................] - ETA: 16:48 - loss: 0.6933
  7/157 [>.............................] - ETA: 19:10 - loss: 0.6932
  8/157 [>.............................] - ETA: 19:20 - loss: 0.6932
  9/157 [>.............................] - ETA: 18:24 - loss: 0.6929
 10/157 [>.............................] - ETA: 17:35 - loss: 0.6925
 11/157 [=>............................] - ETA: 16:36 - loss: 0.6924
 12/157 [=>............................] - ETA: 15:49 - loss: 0.6922
 13/157 [=>............................] - ETA: 15:10 - loss: 0.6923
 14/157 [=>............................] - ETA: 14:39 - loss: 0.6919
 15/157 [=>............................] - ETA: 14:26 - loss: 0.6920
 16/157 [==>...........................] - ETA: 14:19 - loss: 0.6919
 17/157 [==>...........................] - ETA: 13:58 - loss: 0.6923
 18/157 [==>...........................] - ETA: 13:24 - loss: 0.6923
 19/157 [==>...........................] - ETA: 13:08 - loss: 0.6922
 20/157 [==>...........................] - ETA: 13:12 - loss: 0.6918
 21/157 [===>..........................] - ETA: 13:02 - loss: 0.6917
 22/157 [===>..........................] - ETA: 12:47 - loss: 0.6915
 23/157 [===>..........................] - ETA: 12:56 - loss: 0.6915
 24/157 [===>..........................] - ETA: 12:47 - loss: 0.6912
 25/157 [===>..........................] - ETA: 12:37 - loss: 0.6912
 26/157 [===>..........................] - ETA: 12:23 - loss: 0.6911
 27/157 [====>.........................] - ETA: 12:19 - loss: 0.6910
 28/157 [====>.........................] - ETA: 12:33 - loss: 0.6909
 29/157 [====>.........................] - ETA: 12:26 - loss: 0.6906
 30/157 [====>.........................] - ETA: 12:27 - loss: 0.6906
 31/157 [====>.........................] - ETA: 12:09 - loss: 0.6904
 32/157 [=====>........................] - ETA: 11:57 - loss: 0.6901
 33/157 [=====>........................] - ETA: 11:52 - loss: 0.6900
 34/157 [=====>........................] - ETA: 11:41 - loss: 0.6895
 35/157 [=====>........................] - ETA: 11:30 - loss: 0.6891
 36/157 [=====>........................] - ETA: 11:23 - loss: 0.6890
 37/157 [======>.......................] - ETA: 11:11 - loss: 0.6888
 38/157 [======>.......................] - ETA: 11:01 - loss: 0.6885
 39/157 [======>.......................] - ETA: 10:52 - loss: 0.6882
 40/157 [======>.......................] - ETA: 10:40 - loss: 0.6878
 41/157 [======>.......................] - ETA: 10:31 - loss: 0.6875
 42/157 [=======>......................] - ETA: 10:18 - loss: 0.6872
 43/157 [=======>......................] - ETA: 10:09 - loss: 0.6867
 44/157 [=======>......................] - ETA: 9:58 - loss: 0.6865 
